id_venda,data_venda,id_cliente,id_produto,canal_venda,quantidade,preco_unitario
sal_067,2018-02-12 13:10:00,cus_052,prd_017,loja_fisica,5,15.00
sal_068,2018-02-18 16:55:00,cus_052,prd_002,ecommerce,1,45.90
sal_069,2018-02-23 08:30:00,cus_052,prd_001,loja_fisica,1,1500.00
sal_070,2018-02-27 11:15:00,cus_052,prd_008,ecommerce,2,55.00
sal_071,2018-01-04 14:10:00,cus_053,prd_001,ecommerce,1,1500.00
sal_072,2018-01-10 09:25:00,cus_053,prd_022,loja_fisica,1,70.00
sal_073,2018-01-18 16:45:00,cus_053,prd_001,ecommerce,1,1500.00
sal_074,2018-01-25 11:30:00,cus_053,prd_024,loja_fisica,1,50.00
sal_075,2018-01-31 08:10:00,cus_053,prd_001,ecommerce,1,1500.00
sal_076,2018-02-06 14:00:00,cus_053,prd_002,ecommerce,1,45.90
sal_077,2018-02-11 10:15:00,cus_053,prd_027,loja_fisica,3,25.00
sal_078,2018-02-17 17:40:00,cus_053,prd_001,ecommerce,1,1500.00
sal_079,2018-02-24 12:00:00,cus_053,prd_008,loja_fisica,1,55.00
sal_080,2018-02-28 09:30:00,cus_053,prd_001,ecommerce,1,1500.00
sal_081,2018-01-06 11:20:00,cus_054,prd_008,ecommerce,2,55.00
sal_082,2018-01-13 15:50:00,cus_054,prd_001,loja_fisica,1,1500.00
sal_083,2018-01-19 10:10:00,cus_054,prd_002,ecommerce,1,45.90
sal_084,2018-01-26 14:25:00,cus_054,prd_001,loja_fisica,1,1500.00
sal_085,2018-01-31 16:30:00,cus_054,prd_008,ecommerce,1,55.00
sal_086,2018-02-04 09:45:00,cus_054,prd_001,ecommerce,1,1500.00
sal_087,2018-02-09 13:40:00,cus_054,prd_002,lojafisica,1,45.90
sal_088,2018-02-15 11:10:00,cus_054,prd_008,ecommerce,2,55.00
sal_089,2018-02-22 10:50:00,cus_054,prd_001,loja_fisica,1,1500.00
sal_090,2018-02-27 15:20:00,cus_054,prd_008,ecommerce,1,55.00
sal_091,2018-01-08 10:30:00,cus_055,prd_001,ecommerce,1,1500.00
sal_092,2018-01-14 14:15:00,cus_055,prd_002,loja_fisica,1,45.90
sal_093,2018-01-21 09:40:00,cus_055,prd_001,ecommerce,1,1500.00
sal_094,2018-01-27 16:50:00,cus_055,prd_008,loja_fisica,1,55.00
sal_095,2018-02-03 11:00:00,cus_055,prd_001,ecommerce,1,1500.00
sal_096,2018-02-10 15:30:00,cus_055,prd_002,ecommerce,1,45.90
sal_097,2018-02-16 09:50:00,cus_055,prd_008,lojafisica,4,55.00
sal_098,2018-02-21 13:40:00,cus_055,prd_001,ecommerce,1,1500.00
sal_099,2018-02-25 10:10:00,cus_055,prd_008,loja_fisica,1,55.00
sal_100,2018-02-28 16:45:00,cus_055,prd_001,ecommerce,2,1500.00
